[0mGET / [32m200 [0m9.281 ms - 303[0m
[0mGET /favicon.ico [33m404 [0m3.709 ms - 150[0m
[0mGET /swagger [36m301 [0m2.385 ms - 181[0m
[0mGET /swagger/ [32m200 [0m4.421 ms - 3113[0m
[0mGET /swagger/swagger-ui-init.js [32m200 [0m1.580 ms - 1791[0m
[0mGET /swagger/swagger-ui.css [32m200 [0m11.544 ms - 141820[0m
[0mGET /swagger/swagger-ui-standalone-preset.js [32m200 [0m9.589 ms - 295198[0m
[0mGET /swagger/swagger-ui-bundle.js [32m200 [0m7.217 ms - 957138[0m
[0mGET /swagger/favicon-32x32.png [32m200 [0m1.861 ms - 628[0m
[0mGET /swagger/ [36m304 [0m8.937 ms - -[0m
[0mGET /swagger/swagger-ui.css [36m304 [0m8.327 ms - -[0m
[0mGET /swagger/swagger-ui-bundle.js [36m304 [0m7.849 ms - -[0m
[0mGET /swagger/swagger-ui-init.js [32m200 [0m5.673 ms - 1791[0m
[0mGET /swagger/swagger-ui-standalone-preset.js [36m304 [0m9.522 ms - -[0m
[0mGET /swagger/favicon-32x32.png [32m200 [0m3.394 ms - 628[0m
[0mGET /swagger/ [36m304 [0m9.265 ms - -[0m
[0mGET /swagger/swagger-ui.css [36m304 [0m9.378 ms - -[0m
[0mGET /swagger/swagger-ui-bundle.js [36m304 [0m9.973 ms - -[0m
[0mGET /swagger/swagger-ui-init.js [36m304 [0m6.115 ms - -[0m
[0mGET /swagger/swagger-ui-standalone-preset.js [36m304 [0m9.901 ms - -[0m
[0mGET /swagger/favicon-32x32.png [32m200 [0m4.632 ms - 628[0m
[0mGET /api [32m200 [0m1.138 ms - -[0m
[0mGET /api/json [32m200 [0m8.258 ms - 28[0m
